Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MiddleCorridor_Left_Front_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'SubDeck_Airlock_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'SubDeck_AirlockCorridor_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Corridor_Right_EVA_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.275Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Cartography_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Gravity_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Corridor_Left_EVA_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TurretRear_Foyer_Right_Room_RN-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TopCorridor_Left_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightCorridor_Turret_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MedicalBay_Storage_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_EVA2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MiddleCorridor_Left_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TurretRear_Foyer_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.276Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ServiceTunnel_EmergencyAccess_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.277Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TopCorridor_Right_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Captains_Dorm_WC_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Drone_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RearLift_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Habitation_Corridor_Room_RN-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Tools_Corridor_Back_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Crew_Quarters_Hab_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Escape_Pods_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'LeftTurretCorridor_Turret_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.346Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Captains_Dorm_Hab_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Crew_Quarters_Pool_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Mess_Hall_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Repair_Room_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Tools_Corridor_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.347Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightTurretCorridor_Turret_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.348Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'TurretRear_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.348Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'CargoPods_FrontContainter_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.415Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Habitation_Corridor_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.415Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Garage_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:34:21.537Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Engineering_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Anvil Paladin
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Entrance' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crew_Right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Armoury' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bathroom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.589Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_LadderRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.706Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crew_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.706Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Communal' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:32:14.707Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Central' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Anvil Paladin
<2026-02-11T20:00:11.577Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Bathroom' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.577Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.661Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Bridge' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.661Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.661Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Entrance' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.661Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Armoury' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.661Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.661Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.661Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Central' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.661Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Engineering' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.661Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.661Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.663Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Crew_Right' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.663Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.663Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Crew_Left' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.663Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_Communal' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.663Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.663Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:00:11.671Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_LadderRoom' for vehicle 'ANVL_Paladin_9433611361613' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:00:11.671Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Anvil Paladin
<2026-02-11T20:11:57.894Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bathroom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:11:57.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:11:57.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Armoury' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:11:57.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Entrance' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:11:57.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Bridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:11:57.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crew_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
